id,scan_id,company_name,domain,status,progress,current_module,total_modules,started_at,last_updated,completed_at,error_message,created_at,updated_at,total_artifacts_count,max_severity,total_findings_count
10fbb6bf-b936-4d44-8a2b-b275b26532ae,dUgCbX-MdBF,AltQ,altq.ai,completed,100,,12,2025-07-03 21:49:22.115+00,2025-07-15 23:05:30.326823+00,2025-07-03 21:50:45.948+00,,2025-07-03 21:49:38.648366+00,2025-07-03 21:49:38.648366+00,28,CRITICAL,18
42ccbe94-047f-45df-92c1-ca75101aaee4,ijiwpwN1W3Q,Lodging Source,lodging-source.com,completed,100,,12,2025-07-03 23:39:27.663+00,2025-07-15 23:05:30.326823+00,2025-07-03 23:42:39.582+00,,2025-07-03 23:39:36.46122+00,2025-07-03 23:39:36.46122+00,23,CRITICAL,13
24fd30ac-65ed-4bfa-a6bf-0423f2a757a3,_Wi9pB6oxx5,AltQ,altq.ai,completed,100,,12,2025-07-04 00:00:07.038+00,2025-07-15 23:05:30.326823+00,2025-07-04 00:01:53.269+00,,2025-07-04 00:00:36.419441+00,2025-07-04 00:00:36.419441+00,29,CRITICAL,17
0ea00518-0514-46dd-95ad-96194341063d,F7HlcZkWWI5,AltQ,altq.ai,completed,100,,12,2025-07-04 00:18:19.668+00,2025-07-15 23:05:30.326823+00,2025-07-04 00:19:41.252+00,,2025-07-04 00:19:08.38475+00,2025-07-04 00:19:08.38475+00,27,CRITICAL,17
b5aa6b87-777c-457f-a1f7-283a79c54fee,k7ZoMrEi_Ef,AltQ,altq.ai,completed,100,,12,2025-07-04 02:47:47.212+00,2025-07-15 23:05:30.326823+00,2025-07-04 02:49:09.532+00,,2025-07-04 02:48:20.985987+00,2025-07-04 02:48:20.985987+00,29,CRITICAL,17
fbc3a9d1-91e6-48ca-a5f6-e05cdf2698dd,aFwaXyAMd7A,AltQ,altq.ai,completed,100,,12,2025-07-04 03:00:35.929+00,2025-07-15 23:05:30.326823+00,2025-07-04 03:01:57.021+00,,2025-07-04 03:00:49.947922+00,2025-07-04 03:00:49.947922+00,29,CRITICAL,17
8aa9a164-fcc2-4aab-b8d3-fe286db0b4f6,enjEpUo_OoR,AltQ,altq.ai,completed,100,,12,2025-07-04 16:04:32.061+00,2025-07-15 23:05:30.326823+00,2025-07-04 16:05:57.885+00,,2025-07-04 16:05:30.874599+00,2025-07-04 16:05:30.874599+00,29,CRITICAL,17
1f5cdac3-243d-4609-b936-c62ee6e6b391,9DSx0tVLw_-,AltQ,altq.ai,completed,100,,12,2025-07-04 16:29:59.889+00,2025-07-15 23:05:30.326823+00,2025-07-04 16:31:21.925+00,,2025-07-04 16:30:39.705669+00,2025-07-04 16:30:39.705669+00,29,CRITICAL,17
3d60a671-ce65-4cf0-9bca-316f4040f071,AxbW_1j7bni,AltQ,altq.ai,completed,100,,12,2025-07-04 17:55:38.979+00,2025-07-15 23:05:30.326823+00,2025-07-04 17:57:00.314+00,,2025-07-04 17:56:20.271932+00,2025-07-04 17:56:20.271932+00,27,CRITICAL,17
e206070a-c74d-4e0c-ad61-437cd66c7d8b,1sc_McjPPfm,AltQ,altq.ai,completed,100,,12,2025-07-04 18:46:23.072+00,2025-07-15 23:05:30.326823+00,2025-07-04 18:47:44.305+00,,2025-07-04 18:46:28.226777+00,2025-07-04 18:46:28.226777+00,28,CRITICAL,17
be9cecd2-ef64-4583-a0ee-8f0657030c7d,vXN4RpLLuTH,AltQ,altq.ai,completed,100,,12,2025-07-04 19:36:41.339+00,2025-07-15 23:05:30.326823+00,2025-07-04 19:39:12.554+00,,2025-07-04 19:36:49.87541+00,2025-07-04 19:36:49.87541+00,27,CRITICAL,17
4c254a7d-01f4-46f9-8cd5-fb790fe563a0,8TWbjxchs3c,Nox Metals,noxmetals.co,completed,100,,12,2025-07-07 21:07:43.277+00,2025-07-15 23:05:30.326823+00,2025-07-07 21:09:01.451+00,,2025-07-07 21:08:32.082073+00,2025-07-07 21:08:32.082073+00,12,MEDIUM,3
7f6283ce-15ad-485b-818c-ca16b1546d47,b_DlLAcKtaH,Uplift AI,upliftai.org,completed,100,,12,2025-07-07 21:09:02.463+00,2025-07-15 23:05:30.326823+00,2025-07-07 21:12:37.562+00,,2025-07-07 21:09:32.137288+00,2025-07-07 21:09:32.137288+00,19,CRITICAL,8
ffd2272d-1233-4822-947f-59277e53b0f1,XxOiVmf5sz8,Realroots,therealroots.com,completed,100,,12,2025-07-07 21:12:38.522+00,2025-07-15 23:05:30.326823+00,2025-07-07 21:30:41.436+00,Worker restart - scan interrupted,2025-07-07 21:13:32.11083+00,2025-07-07 21:13:32.11083+00,0,,0
05fa39a2-75b1-4fc2-93f7-60bd296575e9,TI1cwtP9O2f,Nox Metals,noxmetals.co,completed,100,,12,2025-07-07 21:30:42.518+00,2025-07-15 23:05:30.326823+00,2025-07-08 00:17:53.107+00,Worker restart - scan interrupted,2025-07-07 21:31:32.195612+00,2025-07-07 21:31:32.195612+00,0,,0
8b9b1629-741a-45c4-9356-b79f6c0957e1,TguVb_HgDPs,Uplift AI,upliftai.org,completed,100,,12,2025-07-07 21:32:01.511+00,2025-07-15 23:05:30.326823+00,2025-07-07 21:35:56.814+00,,2025-07-07 21:32:54.476274+00,2025-07-07 21:32:54.476274+00,21,CRITICAL,8
8fd5492d-b958-4b03-bb7b-6db3346c0ea9,LlW4I89-vWT,Realroots,therealroots.com,completed,100,,12,2025-07-07 21:35:58.034+00,2025-07-15 23:05:30.326823+00,2025-07-08 00:17:53.107+00,Worker restart - scan interrupted,2025-07-07 21:36:54.479914+00,2025-07-07 21:36:54.479914+00,0,,0
5c381e2a-32f6-49da-93ea-e673742cd886,7u9lfTiTQ8Z,Nox Metals,noxmetals.co,completed,100,,12,2025-07-08 00:17:54.489+00,2025-07-15 23:05:30.326823+00,2025-07-08 00:19:12.372+00,,2025-07-08 00:18:43.505714+00,2025-07-08 00:18:43.505714+00,11,MEDIUM,2
949ab56c-210a-4e22-bdf3-546d5dd4ad2c,SoEiGGRhR90,Uplift AI,upliftai.org,completed,100,,12,2025-07-08 00:19:13.306+00,2025-07-15 23:05:30.326823+00,2025-07-08 00:23:00.943+00,,2025-07-08 00:19:43.659917+00,2025-07-08 00:19:43.659917+00,19,CRITICAL,8
e0b8605e-4676-4fe8-bb62-979842420cdd,hMPlCpEMDA-,Realroots,therealroots.com,completed,100,,12,2025-07-08 00:23:02.052+00,2025-07-15 23:05:30.326823+00,2025-07-08 15:22:39.775+00,Worker restart - scan interrupted,2025-07-08 00:23:32.27357+00,2025-07-08 00:23:32.27357+00,0,,0
1ad3abb4-53c5-4ccd-84a3-74de66f36fd2,6Y0KGo8O71M,Nox Metals,noxmetals.co,completed,100,,12,2025-07-08 00:23:37.177+00,2025-07-15 23:05:30.326823+00,2025-07-08 15:22:39.775+00,Worker restart - scan interrupted,2025-07-08 00:23:55.678776+00,2025-07-08 00:23:55.678776+00,0,,0
a1a5f2cd-9e17-48e4-bf19-881389bbd676,3p_CTGBndG8,Uplift AI,upliftai.org,completed,100,,12,2025-07-08 00:23:59.815+00,2025-07-15 23:05:30.326823+00,2025-07-08 00:27:36.904+00,,2025-07-08 00:24:57.095893+00,2025-07-08 00:24:57.095893+00,22,CRITICAL,9
5b2fecf5-d300-4fdd-9d4b-1b383fde5e40,JiPNfc05oBe,Realroots,therealroots.com,completed,100,,12,2025-07-08 00:27:37.663+00,2025-07-15 23:05:30.326823+00,2025-07-08 15:22:39.775+00,Worker restart - scan interrupted,2025-07-08 00:27:57.126243+00,2025-07-08 00:27:57.126243+00,0,,0
d68fdbea-72d5-4b03-b2a9-6c3ef0f760eb,cYVDqWcedme,AltQ,altq.ai,completed,100,,12,2025-07-08 15:22:40.904+00,2025-07-15 23:05:30.326823+00,2025-07-08 15:24:25.119+00,,2025-07-08 15:23:19.73846+00,2025-07-08 15:23:19.73846+00,29,HIGH,17
01bc9859-5a40-4a00-9608-7354d31ee5b7,06_-J2-gSMT,Asha Health,asha.health,completed,100,,12,2025-07-08 15:24:25.922+00,2025-07-15 23:05:30.326823+00,2025-07-08 15:27:07.621+00,,2025-07-08 15:25:19.826345+00,2025-07-08 15:25:19.826345+00,26,HIGH,11
663cdf8a-0b48-4191-910b-f0675458892f,_VCPDHDxR6L,Asha Health,asha.health,completed,100,,12,2025-07-08 15:27:08.408+00,2025-07-15 23:05:30.326823+00,2025-07-08 15:29:48.138+00,,2025-07-08 15:27:19.818041+00,2025-07-08 15:27:19.818041+00,24,LOW,10
c71f5f63-c4c9-440f-8541-30fbd32e7b64,gK_MNSzvheA,Nox Metals,noxmetals.co,completed,100,,12,2025-07-08 15:29:48.867+00,2025-07-15 23:05:30.326823+00,2025-07-08 16:08:17.72+00,Worker restart - scan interrupted,2025-07-08 15:30:20.07779+00,2025-07-08 15:30:20.07779+00,0,,0
772531a6-50ca-47fe-8bc2-d966c754717d,PGfq0hvchhW,Uplift AI,upliftai.org,completed,100,,12,2025-07-08 16:08:18.34+00,2025-07-15 23:05:30.326823+00,2025-07-08 16:12:01.429+00,,2025-07-08 16:08:47.405636+00,2025-07-08 16:08:47.405636+00,21,CRITICAL,9
a0289fa8-8158-45d8-a831-d5dab110a046,F5BEm0ymCPX,Realroots,therealroots.com,completed,100,,12,2025-07-08 16:12:02.129+00,2025-07-15 23:05:30.326823+00,2025-07-08 16:40:20.491+00,Worker restart - scan interrupted,2025-07-08 16:12:47.363234+00,2025-07-08 16:12:47.363234+00,0,,0
52326486-2ec6-4bb9-bd22-8aef2876df53,wawuQahOOFA,Nox Metals,noxmetals.co,completed,100,,12,2025-07-08 16:40:21.124+00,2025-07-15 23:05:30.326823+00,2025-07-08 16:41:39.491+00,,2025-07-08 16:40:47.905384+00,2025-07-08 16:40:47.905384+00,11,MEDIUM,2
c739e054-742d-4b8a-945c-bf839b4e6634,2PgGZQ3Q9tu,Nox Metals,noxmetals.co,completed,100,,12,2025-07-08 16:41:40.247+00,2025-07-15 23:05:30.326823+00,2025-07-08 16:42:57.685+00,,2025-07-08 16:41:47.981115+00,2025-07-08 16:41:47.981115+00,11,MEDIUM,2
e672d575-eaef-4b7a-82fe-00498aa3fef5,A2OlrVX7H9E,Uplift AI,upliftai.org,completed,100,,12,2025-07-08 16:42:58.461+00,2025-07-15 23:05:30.326823+00,2025-07-08 16:46:27.501+00,,2025-07-08 16:43:47.977825+00,2025-07-08 16:43:47.977825+00,22,CRITICAL,9
26315d73-9c8e-4606-9d93-54d78d7c96a1,RjcYr3zYIbV,Nox Metals,noxmetals.co,completed,100,,12,2025-07-08 16:46:28.172+00,2025-07-15 23:05:30.326823+00,2025-07-08 16:47:45.669+00,,2025-07-08 16:46:48.139766+00,2025-07-08 16:46:48.139766+00,11,MEDIUM,2
3abbe23c-32bc-4e9d-ab73-1f1052f03178,wgQ6UuuVMXm,Uplift AI,upliftai.org,completed,100,,12,2025-07-08 16:47:46.366+00,2025-07-15 23:05:30.326823+00,2025-07-08 17:46:24.84+00,Worker restart - scan interrupted,2025-07-08 16:47:48.013587+00,2025-07-08 16:47:48.013587+00,0,,0
ded5ec96-5a1b-4096-b3f4-f018a519e36a,Fyf1VldrQnh,Realroots,therealroots.com,completed,100,,12,2025-07-08 16:48:54.42+00,2025-07-15 23:05:30.326823+00,2025-07-08 17:46:24.84+00,Worker restart - scan interrupted,2025-07-08 16:49:36.982046+00,2025-07-08 16:49:36.982046+00,0,,0
cba326da-b4b1-467b-9727-70e062ad9959,V5euZmC_Lou,Asha Health,asha.health,completed,100,,12,2025-07-08 17:46:25.86+00,2025-07-15 23:05:30.326823+00,2025-07-08 17:49:04.198+00,,2025-07-08 17:47:11.574843+00,2025-07-08 17:47:11.574843+00,26,HIGH,11
8622d8c1-77ef-49fa-908c-b9fcb388d6ab,HxOv8V2c7Pr,Asha Health,asha.health,completed,100,,12,2025-07-08 17:49:04.937+00,2025-07-15 23:05:30.326823+00,2025-07-08 17:51:46.344+00,,2025-07-08 17:49:11.583975+00,2025-07-08 17:49:11.583975+00,23,HIGH,11
f297a5c2-f163-46ee-98e0-12bfd110d742,gUAoNk2rjRT,Nox Metals,noxmetals.co,completed,100,,12,2025-07-08 17:51:47.122+00,2025-07-15 23:05:30.326823+00,2025-07-08 17:53:04.815+00,,2025-07-08 17:52:11.453153+00,2025-07-08 17:52:11.453153+00,11,MEDIUM,2
0bdb2f54-1a08-43c8-9b47-90ae84ea2649,vEWOvYzfDUo,Asha Health,asha.health,completed,100,,12,2025-07-08 17:53:05.558+00,2025-07-15 23:05:30.326823+00,2025-07-08 18:16:04.518+00,Worker restart - scan interrupted,2025-07-08 17:53:11.546791+00,2025-07-08 17:53:11.546791+00,0,,0
72ca6083-6004-44d2-a7eb-fc5221424bf3,_iL_f8UF8ab,Nox Metals,noxmetals.co,completed,100,,12,2025-07-08 18:16:05.179+00,2025-07-15 23:05:30.326823+00,2025-07-08 18:17:23.278+00,,2025-07-08 18:16:57.966026+00,2025-07-08 18:16:57.966026+00,11,MEDIUM,2
7a840b9a-cb40-497b-a5a6-5de21eef3b11,DgkbPrPLxl2,Vulnerable Test Site,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-08 18:17:23.927+00,2025-07-15 23:05:30.326823+00,2025-07-08 18:18:39.803+00,,2025-07-08 18:17:58.026841+00,2025-07-08 18:17:58.026841+00,28,CRITICAL,22
c803c9b2-4b9c-4eab-83e0-6016d85f1d15,Y_JYyek5sSb,Test Site,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-08 18:18:40.568+00,2025-07-15 23:05:30.326823+00,2025-07-08 18:20:09.426+00,,2025-07-08 18:18:57.893262+00,2025-07-08 18:18:57.893262+00,28,CRITICAL,21
6bd3399c-b20d-4125-a030-f5f45617b5d7,TIDDyrvMOo1,Vulnerable Test Site,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-08 18:20:10.203+00,2025-07-15 23:05:30.326823+00,2025-07-08 18:55:06.549+00,Worker restart - scan interrupted,2025-07-08 18:20:57.92868+00,2025-07-08 18:20:57.92868+00,0,,0
5aa13cc8-d766-4234-9bd8-08f3d32054c0,HHQhyW_F09F,Flexi Medical Cloud (Flexi-Dent),flexi-dent.hu,completed,100,,12,2025-07-08 18:55:07.197+00,2025-07-15 23:05:30.326823+00,2025-07-08 18:57:08.872+00,,2025-07-08 18:55:14.489235+00,2025-07-08 18:55:14.489235+00,41,CRITICAL,20
2b0ba0e6-06c8-4b8b-a265-397f3e07cf86,JJbjLUqlVag,Eclipse EHR Solutions,eclipsepracticemanagementsoftware.com,completed,100,,12,2025-07-08 18:57:09.646+00,2025-07-15 23:05:30.326823+00,2025-07-08 20:49:51.293+00,Worker restart - scan interrupted,2025-07-08 18:57:14.420135+00,2025-07-08 18:57:14.420135+00,0,,0
792dd177-bb9f-4306-b1b4-db4ac4c30d2f,_LNL9BxK1mc,WebOps,webops.com,completed,100,,12,2025-07-08 18:57:39.621+00,2025-07-15 23:05:30.326823+00,2025-07-08 18:59:09.491+00,,2025-07-08 18:58:36.667072+00,2025-07-08 18:58:36.667072+00,47,CRITICAL,39
1b3a0b93-2a77-4057-b6bc-4df320264581,b1M3jk2UdoE,HR4 Ltd.,hr4.com,completed,100,,12,2025-07-08 18:59:10.148+00,2025-07-15 23:05:30.326823+00,2025-07-08 20:49:51.293+00,Worker restart - scan interrupted,2025-07-08 18:59:36.587569+00,2025-07-08 18:59:36.587569+00,0,,0
9cedd10f-aaa0-4563-a45a-ff2aad2321b7,HoC4C3jmfYy,Berkeley Myles Solutions,progress-plus.co.uk,completed,100,,12,2025-07-08 20:49:52.234+00,2025-07-15 23:05:30.326823+00,2025-07-08 20:53:40.527+00,,2025-07-08 20:50:51.077848+00,2025-07-08 20:50:51.077848+00,21,HIGH,11
1e3c9c7b-2517-4455-aada-c9598c436b9d,yhIf8b_0_WB,star/trac supply chain solutions,star-trac.de,completed,100,,12,2025-07-08 20:53:41.218+00,2025-07-15 23:05:30.326823+00,2025-07-08 22:02:30.861+00,Worker restart - scan interrupted,2025-07-08 20:53:52.070872+00,2025-07-08 20:53:52.070872+00,0,,0
ea416ac6-1b21-4756-98d1-a4e9ce1c2bd8,QVCrHYPK7wT,Coded Inc. (CodeOne),codeoneportal.com,completed,100,,12,2025-07-08 20:53:56.979+00,2025-07-15 23:05:30.326823+00,2025-07-08 20:55:24.284+00,,2025-07-08 20:54:53.439343+00,2025-07-08 20:54:53.439343+00,15,HIGH,5
f10c05f8-f062-46fb-816c-22b6c994912b,vzrXRWetvGc,BuRPS,burps.com.au,completed,100,,12,2025-07-08 20:55:25.063+00,2025-07-15 23:05:30.326823+00,2025-07-08 20:56:56.564+00,,2025-07-08 20:55:53.377359+00,2025-07-08 20:55:53.377359+00,16,CRITICAL,9
3f7ef74a-119a-43db-9d75-a03f4acad9d2,WyuAIiaPERI,Intuitive Systems,intuitivesystems.com,completed,100,,12,2025-07-08 20:56:57.306+00,2025-07-15 23:05:30.326823+00,2025-07-08 20:59:54.777+00,,2025-07-08 20:57:53.334454+00,2025-07-08 20:57:53.334454+00,19,HIGH,11
3027f09c-5414-472e-90cb-b5fc268e9673,9Pzz-2u8Ehp,Vulnerable Test Site,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-09 02:21:33.585+00,2025-07-15 23:05:30.326823+00,2025-07-09 02:22:49.874+00,,2025-07-09 02:21:34.885728+00,2025-07-09 02:21:34.885728+00,29,CRITICAL,22
be3c882a-c281-4302-8918-de77289d6c34,0U-chkjCjBL,Test Vulnerable Site Fix,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-09 03:52:04.963+00,2025-07-15 23:05:30.326823+00,2025-07-09 03:53:20.703+00,,2025-07-09 03:52:37.384593+00,2025-07-09 03:52:37.384593+00,29,CRITICAL,22
72e6e0b4-51ca-4350-ab9f-6e36ad770141,bcJIQcxk8ck,Vulnerable Test Site Enhanced,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-09 14:58:53.259+00,2025-07-15 23:05:30.326823+00,2025-07-09 15:00:09.039+00,,2025-07-09 14:58:55.436212+00,2025-07-09 14:58:55.436212+00,28,CRITICAL,21
f7fcddb8-ae36-434a-bbcc-d6614c5e4eda,09hqXYBuy5v,TruffleHog Fix Test,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-09 15:47:47.523+00,2025-07-15 23:05:30.326823+00,2025-07-09 15:49:03.662+00,,2025-07-09 15:48:34.612935+00,2025-07-09 15:48:34.612935+00,29,CRITICAL,22
86cdd22d-d148-43db-9698-9e1366a1f0a8,QdVnoU4J2xY,Quick TruffleHog Test,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-09 15:54:45.381+00,2025-07-15 23:05:30.326823+00,2025-07-09 15:56:01.817+00,,2025-07-09 15:55:34.690383+00,2025-07-09 15:55:34.690383+00,29,CRITICAL,21
ae7dd5f5-38c8-4e8b-8a26-c7776f22899a,t3aQc5LME4G,TruffleHog Debug Test,vulnerable-test-site.vercel.app,completed,100,,12,2025-07-09 16:05:58.65+00,2025-07-15 23:05:30.326823+00,2025-07-09 16:07:14.847+00,,2025-07-09 16:06:19.301894+00,2025-07-09 16:06:19.301894+00,29,CRITICAL,22
